
一、界面的旋转范围设置ocr检测参数
 PSM_OSD_ONLY = 0,       ///< 仅限方向和脚本检测.
  PSM_AUTO_OSD = 1,       ///带方向和脚本检测(（OSD）
  PSM_AUTO_ONLY = 2,      ///< 自动页面分割，但没有OSD或OCR.
  PSM_AUTO = 3,           ///< 全自动页面分割，但没有OSD.
  PSM_SINGLE_COLUMN = 4,  ///< Assume a single column of text of variable sizes.假定一列大小可变的文本
  PSM_SINGLE_BLOCK_VERT_TEXT = 5,  ///< Assume a single uniform block of vertically aligned text.假设一个统一的垂直对齐文本
  PSM_SINGLE_BLOCK = 6,  ///< 假设一个统一的文本块(默认设置）
  PSM_SINGLE_LINE = 7,   ///< 将图像视为单个文本行 必须3个字符以上才能识别
  PSM_SINGLE_WORD = 8,   ///< 将图像视为单个单词.
  PSM_CIRCLE_WORD = 9,   ///< 将图像视为圆圈中的单个单词.
  PSM_SINGLE_CHAR = 10,  ///<将图像视为单个字符
  PSM_SPARSE_TEXT = 11,  ///<尽可能多地按无特定顺序查找文本.
  PSM_SPARSE_TEXT_OSD = 12,  ///< Sparse text with orientation and script det.带方向和脚本det的稀疏文本
  PSM_RAW_LINE = 13,  ///< Treat the image as a single text line, bypassing hacks that are Tesseract-specific.将图像视为单个文本行，忽略 特定于Tesseract的黑客。
  PSM_COUNT  ///<枚举条目数。

